filename,label,score
selfie_770663.jpg,real,0.0941932201385498
selfie_770679.jpg,real,0.016694525256752968
selfie_770685.jpg,real,0.08261295408010483
selfie_770841.jpg,real,0.0003011470544151962
selfie_770877.jpg,real,2.1236528482404537e-05
selfie_771001.jpg,real,0.0036404202692210674
selfie_771020.jpg,real,0.0007310998626053333
selfie_771074.jpg,real,6.9327128585428e-05
selfie_771091.jpg,real,0.009123283438384533
selfie_771094.jpg,real,0.42803168296813965
selfie_771108.jpg,real,0.00014523208665195853
selfie_771206.jpg,real,0.00013108478742651641
selfie_771225.jpg,real,0.9999058246612549
selfie_771230.jpg,real,0.0006708176806569099
selfie_771305.jpg,real,0.0007490691496059299
selfie_771326.jpg,real,0.0010447740787640214
selfie_771395.jpg,real,0.022223079577088356
selfie_771399.jpg,real,4.562924732454121e-05
selfie_771401.jpg,real,0.0011229866649955511
selfie_771405.jpg,real,0.0002966506581287831
selfie_771414.jpg,real,0.8752002716064453
selfie_771426.jpg,real,0.00021924523753114045
selfie_771560.jpg,real,0.01238391362130642
selfie_771617.jpg,real,0.0006067380309104919
selfie_771676.jpg,real,0.01321000512689352
selfie_771869.jpg,real,0.000609953363891691
selfie_771874.jpg,real,0.008797152899205685
selfie_771895.jpg,real,0.5332937836647034
selfie_771916.jpg,real,0.0007094161701388657
selfie_771959.jpg,real,5.254237839835696e-05
selfie_771970.jpg,real,0.8774626851081848
selfie_771985.jpg,real,0.01949145644903183
selfie_779314.jpg,real,0.5886527895927429
selfie_779376.jpg,real,6.103457508288557e-06
selfie_779403.jpg,real,0.2020510584115982
selfie_779420.jpg,real,0.0005118288681842387
selfie_779426.jpg,real,0.0028640360105782747
selfie_779428.jpg,real,0.038803424686193466
selfie_779478.jpg,real,0.0003508723748382181
selfie_779570.jpg,real,0.05236595869064331
selfie_779578.jpg,real,0.00607363460585475
selfie_779592.jpg,real,0.8241133689880371
selfie_779596.jpg,real,0.7184070348739624
selfie_779770.jpg,real,0.09643392264842987
selfie_779955.jpg,real,5.118960689287633e-05
selfie_780013.jpg,real,0.000385873019695282
selfie_780162.jpg,real,3.2733092666603625e-05
selfie_780171.jpg,real,8.224172051995993e-05
selfie_780228.jpg,real,0.0282005425542593
selfie_780240.jpg,real,0.6046801209449768
selfie_780264.jpg,real,0.00024094912805594504
selfie_780312.jpg,real,0.0003776444063987583
selfie_780326.jpg,real,0.738269031047821
selfie_780337.jpg,real,0.00011280179023742676
selfie_780430.jpg,real,0.00028481215122155845
selfie_780438.jpg,real,0.0001917661720653996
selfie_780543.jpg,real,3.9626418583793566e-05
selfie_780553.jpg,real,0.005318068899214268
selfie_780580.jpg,real,0.00010380183812230825
selfie_780899.jpg,real,0.010354114696383476
selfie_781346.jpg,real,7.981140515767038e-05
selfie_781444.jpg,real,0.06431356817483902
selfie_772963.jpg,real,3.708280564751476e-05
selfie_772970.jpg,real,0.012805628590285778
selfie_772998.jpg,real,0.0012202011421322823
selfie_772999.jpg,real,0.00024215616576839238
selfie_773002.jpg,real,0.005901185795664787
selfie_773047.jpg,real,1.0939061212411616e-05
selfie_773107.jpg,real,0.0007460503838956356
selfie_773180.jpg,real,0.5607578158378601
